date,rate
2021-11-15,131.1199951171875
2021-11-16,132.00999450683594
2021-11-17,132.58999633789062
2021-11-18,131.7100067138672
2021-11-19,130.39999389648438
2021-11-22,130.72000122070312
2021-11-23,131.35000610351562
2021-11-24,130.9600067138672
2021-11-25,130.57000732421875
2021-11-26,130.83999633789062
2021-11-29,129.57000732421875
2021-11-30,129.8800048828125
2021-12-01,129.27000427246094
2021-12-02,129.2100067138672
2021-12-03,129.5500030517578
2021-12-06,129.27999877929688
2021-12-07,130.16000366210938
2021-12-08,130.27999877929688
2021-12-09,129.63999938964844
2021-12-10,130.22999572753906
2021-12-13,130.1300048828125
2021-12-14,130.49000549316406
2021-12-15,130.27999877929688
2021-12-16,129.9199981689453
2021-12-17,128.7100067138672
2021-12-20,129.9600067138672
2021-12-21,129.6999969482422
2021-12-22,129.77000427246094
2021-12-23,129.30999755859375
2021-12-24,129.67999267578125
2021-12-27,129.75999450683594
2021-12-28,129.7899932861328
2021-12-29,130.3000030517578
2021-12-30,129.6199951171875
2021-12-31,130.07000732421875
2022-01-03,129.49000549316406
2022-01-04,130.3000030517578
2022-01-05,130.52000427246094
2022-01-06,129.49000549316406
2022-01-07,129.32000732421875
2022-01-10,128.5
2022-01-11,128.91000366210938
2022-01-12,129.0399932861328
2022-01-13,128.1999969482422
2022-01-14,128.17999267578125
2022-01-17,128.2899932861328
2022-01-18,128.1999969482422
2022-01-19,128.39999389648438
2022-01-20,127.69999694824219
2022-01-21,128.22999572753906
2022-01-24,128.05999755859375
2022-01-25,128.27999877929688
2022-01-26,128.69000244140625
2022-01-27,129.0500030517578
2022-01-28,129.4499969482422
2022-01-31,128.88999938964844
2022-02-01,127.41000366210938
2022-02-02,127.08999633789062
2022-02-03,126.25
2022-02-04,124.4000015258789
2022-02-07,124.5999984741211
2022-02-08,124.69000244140625
2022-02-09,124.20999908447266
2022-02-10,123.8499984741211
2022-02-11,123.94000244140625
2022-02-14,124.72000122070312
2022-02-15,125.30000305175781
2022-02-16,123.86000061035156
2022-02-17,124.19999694824219
2022-02-18,124.11000061035156
2022-02-21,124.3499984741211
2022-02-22,124.91999816894531
2022-02-23,124.33999633789062
2022-02-24,124.58000183105469
2022-02-25,126.41999816894531
2022-02-28,124.95999908447266
2022-03-01,126.13999938964844
2022-03-02,127.44000244140625
2022-03-03,128.57000732421875
2022-03-04,129.2899932861328
2022-03-07,131.4199981689453
2022-03-08,134.0800018310547
2022-03-09,133.39999389648438
2022-03-10,130.91000366210938
2022-03-11,131.8000030517578
2022-03-14,132.50999450683594
2022-03-15,132.2899932861328
2022-03-16,131.6199951171875
2022-03-17,128.97000122070312
2022-03-18,128.66000366210938
2022-03-21,128.66000366210938
2022-03-22,129.22999572753906
2022-03-23,128.72000122070312
2022-03-24,128.17999267578125
2022-03-25,128.8699951171875
2022-03-28,129.5500030517578
2022-03-29,129.41000366210938
2022-03-30,127.37000274658203
2022-03-31,126.93000030517578
2022-04-01,127.94999694824219
2022-04-04,128.27999877929688
2022-04-05,128.72000122070312
2022-04-06,128.8000030517578
2022-04-07,128.89999389648438
2022-04-08,129.11000061035156
2022-04-11,128.1300048828125
2022-04-12,128.02999877929688
2022-04-13,128.64999389648438
2022-04-14,128.55999755859375
2022-04-15,129.4499969482422
2022-04-18,129.52000427246094
2022-04-19,129.9199981689453
2022-04-20,128.85000610351562
2022-04-21,127.80999755859375
2022-04-22,127.98999786376953
2022-04-25,128.4600067138672
2022-04-26,129.07000732421875
2022-04-27,129.74000549316406
2022-04-28,130.25
2022-04-29,130.9199981689453
2022-05-02,130.49000549316406
2022-05-03,130.07000732421875
2022-05-04,130.6300048828125
2022-05-05,129.4499969482422
2022-05-06,130.63999938964844
2022-05-09,131.58999633789062
2022-05-10,131.52999877929688
2022-05-11,131.99000549316406
2022-05-12,132.2100067138672
2022-05-13,134.3000030517578
2022-05-16,133.63999938964844
2022-05-17,132.0
2022-05-18,131.0
2022-05-19,132.7100067138672
2022-05-20,131.57000732421875
2022-05-23,130.92999267578125
2022-05-24,130.11000061035156
2022-05-25,129.11000061035156
2022-05-26,128.94000244140625
2022-05-27,128.3800048828125
2022-05-30,128.02000427246094
2022-05-31,126.58999633789062
2022-06-01,126.6500015258789
2022-06-02,128.24000549316406
2022-06-03,127.2300033569336
2022-06-06,128.64999389648438
2022-06-07,129.05999755859375
2022-06-08,129.55999755859375
2022-06-09,129.30999755859375
2022-06-10,129.3800048828125
2022-06-13,131.77000427246094
2022-06-14,132.67999267578125
2022-06-15,131.6300048828125
2022-06-16,131.2100067138672
2022-06-17,130.27000427246094
2022-06-20,130.9600067138672
2022-06-21,130.60000610351562
2022-06-22,131.38999938964844
2022-06-23,131.1999969482422
2022-06-24,132.5
2022-06-27,131.92999267578125
2022-06-28,131.74000549316406
2022-06-29,132.64999389648438
2022-06-30,133.24000549316406
2022-07-01,132.0800018310547
2022-07-04,133.22000122070312
2022-07-05,133.41000366210938
2022-07-06,134.72000122070312
2022-07-07,135.30999755859375
2022-07-08,136.6999969482422
2022-07-11,136.92999267578125
2022-07-12,138.14999389648438
2022-07-13,137.77000427246094
2022-07-14,137.5500030517578
2022-07-15,138.4499969482422
2022-07-18,137.2899932861328
2022-07-19,136.6300048828125
2022-07-20,135.66000366210938
2022-07-21,136.88999938964844
2022-07-22,136.19000244140625
2022-07-25,136.4499969482422
2022-07-26,136.14999389648438
2022-07-27,137.02999877929688
2022-07-28,135.8000030517578
2022-07-29,135.58999633789062
2022-08-01,135.58999633789062
2022-08-02,134.86000061035156
2022-08-03,136.8800048828125
2022-08-04,136.85000610351562
2022-08-05,135.0500030517578
2022-08-08,136.8699951171875
2022-08-09,137.2899932861328
2022-08-10,136.9499969482422
2022-08-11,135.72999572753906
2022-08-12,135.44000244140625
2022-08-15,136.52999877929688
2022-08-16,137.77000427246094
2022-08-17,137.64999389648438
2022-08-18,137.75999450683594
2022-08-19,138.9499969482422
2022-08-22,140.11000061035156
2022-08-23,140.64999389648438
2022-08-24,140.07000732421875
2022-08-25,140.4499969482422
2022-08-26,140.33999633789062
2022-08-29,141.27999877929688
2022-08-30,141.4499969482422
2022-08-31,141.0500030517578
2022-09-01,140.83999633789062
2022-09-02,141.8800048828125
2022-09-05,142.0500030517578
2022-09-06,142.9199981689453
2022-09-07,142.64999389648438
2022-09-08,140.4600067138672
2022-09-09,139.66000366210938
2022-09-12,139.72999572753906
2022-09-13,138.41000366210938
2022-09-14,139.8800048828125
2022-09-15,139.25
2022-09-16,138.11000061035156
2022-09-19,139.0800018310547
2022-09-20,140.38999938964844
2022-09-21,140.6199951171875
2022-09-22,142.42999267578125
2022-09-23,142.08999633789062
2022-09-26,143.7100067138672
2022-09-27,143.83999633789062
2022-09-28,145.08999633789062
2022-09-29,144.02000427246094
2022-09-30,142.42999267578125
2022-10-03,144.0
2022-10-04,144.02000427246094
2022-10-05,141.8300018310547
2022-10-06,141.7100067138672
2022-10-07,142.2100067138672
2022-10-10,144.02999877929688
2022-10-11,144.61000061035156
2022-10-12,144.97000122070312
2022-10-13,144.02000427246094
2022-10-14,143.6999969482422
2022-10-17,143.9600067138672
2022-10-18,143.0399932861328
2022-10-19,143.1699981689453
2022-10-20,144.17999267578125
2022-10-21,144.0
2022-10-24,143.83999633789062
2022-10-25,143.83999633789062
2022-10-26,143.13999938964844
2022-10-27,141.6999969482422
2022-10-28,143.47999572753906
2022-10-31,143.5
2022-11-01,144.64999389648438
2022-11-02,144.97000122070312
2022-11-03,146.32000732421875
2022-11-04,148.3300018310547
2022-11-07,145.80999755859375
2022-11-08,145.33999633789062
2022-11-09,145.02999877929688
2022-11-10,146.3300018310547
2022-11-11,145.00999450683594
2022-11-14,144.11000061035156
2022-11-15,145.94000244140625
2022-11-16,143.85000610351562
2022-11-17,142.9600067138672
2022-11-18,143.39999389648438
2022-11-21,143.9199981689453
2022-11-22,143.47999572753906
2022-11-23,141.58999633789062
2022-11-24,140.5399932861328
2022-11-25,140.4600067138672
2022-11-28,140.5399932861328
2022-11-29,141.91000366210938
2022-11-30,142.19000244140625
2022-12-01,143.27999877929688
2022-12-02,141.1999969482422
2022-12-05,140.8000030517578
2022-12-06,141.5500030517578
2022-12-07,141.9600067138672
2022-12-08,141.7100067138672
2022-12-09,141.1199951171875
2022-12-12,141.6199951171875
2022-12-13,142.6699981689453
2022-12-14,141.72000122070312
2022-12-15,141.0399932861328
2022-12-16,141.3800048828125
2022-12-19,142.60000610351562
2022-12-20,142.4600067138672
2022-12-21,142.27999877929688
2022-12-22,143.27000427246094
2022-12-23,143.3800048828125
2022-12-26,143.16000366210938
2022-12-27,142.82000732421875
2022-12-28,142.69000244140625
2022-12-29,142.60000610351562
2022-12-30,142.1999969482422
2023-01-02,141.25
2023-01-03,141.77999877929688
2023-01-04,143.5399932861328
2023-01-05,142.72000122070312
2023-01-06,144.44000244140625
2023-01-09,143.36000061035156
2023-01-10,143.66000366210938
2023-01-11,143.75999450683594
2023-01-12,143.0399932861328
2023-01-13,141.7899932861328
2023-01-16,142.13999938964844
2023-01-17,142.36000061035156
2023-01-18,142.88999938964844
2023-01-19,142.7899932861328
2023-01-20,142.32000732421875
2023-01-23,142.02999877929688
2023-01-24,142.19000244140625
2023-01-25,143.44000244140625
2023-01-26,143.5399932861328
2023-01-27,143.00999450683594
2023-01-30,142.3300018310547
2023-01-31,140.6300048828125
2023-02-01,140.85000610351562
2023-02-02,139.1199951171875
2023-02-03,140.42999267578125
2023-02-06,141.89999389648438
2023-02-07,142.22000122070312
2023-02-08,141.47000122070312
2023-02-09,140.88999938964844
2023-02-10,140.38999938964844
2023-02-13,142.3300018310547
2023-02-14,142.39999389648438
2023-02-15,142.50999450683594
2023-02-16,143.66000366210938
2023-02-17,144.55999755859375
2023-02-20,143.82000732421875
2023-02-21,144.52999877929688
2023-02-22,144.55999755859375
2023-02-23,143.8699951171875
2023-02-24,143.75999450683594
2023-02-27,144.47999572753906
2023-02-28,143.25999450683594
2023-03-01,143.69000244140625
2023-03-02,141.72999572753906
2023-03-03,142.25
2023-03-06,140.64999389648438
2023-03-07,139.8000030517578
2023-03-08,141.8000030517578
2023-03-09,141.7899932861328
2023-03-10,141.33999633789062
2023-03-13,140.97999572753906
2023-03-14,140.58999633789062
2023-03-15,139.8000030517578
2023-03-16,141.52000427246094
2023-03-17,140.74000549316406
2023-03-20,139.85000610351562
2023-03-21,139.74000549316406
2023-03-22,139.02000427246094
2023-03-23,137.61000061035156
2023-03-24,138.0500030517578
2023-03-27,138.97000122070312
2023-03-28,137.49000549316406
2023-03-29,136.52000427246094
2023-03-30,136.27000427246094
2023-03-31,135.52000427246094
2023-04-03,137.5500030517578
2023-04-04,136.55999755859375
2023-04-05,135.9499969482422
2023-04-06,136.82000732421875
2023-04-07,136.8000030517578
2023-04-10,136.8800048828125
2023-04-11,137.42999267578125
2023-04-12,136.4600067138672
2023-04-13,135.83999633789062
2023-04-14,134.6199951171875
2023-04-17,135.99000549316406
2023-04-18,136.72000122070312
2023-04-19,135.9199981689453
2023-04-20,136.2100067138672
2023-04-21,136.00999450683594
2023-04-24,136.25999450683594
2023-04-25,135.6300048828125
2023-04-26,135.8699951171875
2023-04-27,135.4199981689453
2023-04-28,134.83999633789062
2023-05-01,135.6699981689453
2023-05-02,136.17999267578125
2023-05-03,136.02999877929688
2023-05-04,135.32000732421875
2023-05-05,135.91000366210938
2023-05-08,135.92999267578125
2023-05-09,137.1300048828125
2023-05-10,136.97000122070312
2023-05-11,136.1699981689453
2023-05-12,137.25
2023-05-15,138.38999938964844
2023-05-16,138.49000549316406
2023-05-17,138.77000427246094
2023-05-18,139.49000549316406
2023-05-19,140.30999755859375
2023-05-22,139.50999450683594
2023-05-23,139.64999389648438
2023-05-24,140.57000732421875
2023-05-25,140.17999267578125
2023-05-26,139.6699981689453
2023-05-29,138.94000244140625
2023-05-30,139.13999938964844
2023-05-31,138.82000732421875
2023-06-01,139.6999969482422
2023-06-02,139.02000427246094
2023-06-05,140.75999450683594
2023-06-06,140.58999633789062
2023-06-07,140.3800048828125
2023-06-08,140.0800018310547
2023-06-09,138.36000061035156
2023-06-12,139.1300048828125
2023-06-13,138.61000061035156
2023-06-14,137.52000427246094
2023-06-15,137.2100067138672
2023-06-16,136.11000061035156
2023-06-19,136.1699981689453
2023-06-20,136.19000244140625
2023-06-21,135.8699951171875
2023-06-22,134.25
2023-06-23,135.61000061035156
2023-06-26,136.22999572753906
2023-06-27,136.17999267578125
2023-06-28,135.41000366210938
2023-06-29,135.74000549316406
2023-06-30,136.72000122070312
2023-07-03,136.02999877929688
2023-07-04,136.14999389648438
2023-07-05,136.89999389648438
2023-07-06,136.50999450683594
2023-07-07,134.41000366210938
2023-07-10,133.8300018310547
2023-07-11,133.35000610351562
2023-07-12,133.0800018310547
2023-07-13,131.60000610351562
2023-07-14,130.58999633789062
2023-07-17,130.5500030517578
2023-07-18,130.25
2023-07-19,130.1699981689453
2023-07-20,130.4499969482422
2023-07-21,131.10000610351562
2023-07-24,131.2100067138672
2023-07-25,131.94000244140625
2023-07-26,131.19000244140625
2023-07-27,131.22000122070312
2023-07-28,132.22999572753906
2023-07-31,131.13999938964844
2023-08-01,130.91000366210938
2023-08-02,130.7899932861328
2023-08-03,131.9199981689453
2023-08-04,131.8300018310547
2023-08-07,131.58999633789062
2023-08-08,131.57000732421875
2023-08-09,131.57000732421875
2023-08-10,131.14999389648438
2023-08-11,131.27999877929688
2023-08-14,131.9199981689453
2023-08-15,131.80999755859375
2023-08-16,131.85000610351562
2023-08-17,132.22000122070312
2023-08-18,131.83999633789062
2023-08-21,131.8300018310547
2023-08-22,131.55999755859375
2023-08-23,132.0
2023-08-24,131.39999389648438
2023-08-25,132.22000122070312
2023-08-28,131.5
2023-08-29,131.16000366210938
2023-08-30,130.44000244140625
2023-08-31,130.08999633789062
2023-09-01,130.74000549316406
2023-09-04,132.32000732421875
2023-09-05,133.05999755859375
2023-09-06,133.32000732421875
2023-09-07,133.8699951171875
2023-09-08,134.0399932861328
2023-09-11,133.7899932861328
2023-09-12,133.39999389648438
2023-09-13,133.35000610351562
2023-09-14,134.16000366210938
2023-09-15,136.3300018310547
2023-09-18,135.77999877929688
2023-09-19,135.41000366210938
2023-09-20,135.52999877929688
2023-09-21,135.3000030517578
2023-09-22,135.99000549316406
2023-09-25,136.16000366210938
2023-09-26,136.6699981689453
2023-09-27,136.99000549316406
2023-09-28,137.63999938964844
2023-09-29,136.8800048828125
2023-10-02,137.52000427246094
2023-10-03,139.67999267578125
2023-10-04,139.05999755859375
2023-10-05,138.3699951171875
2023-10-06,137.10000610351562
2023-10-09,136.75999450683594
2023-10-10,137.42999267578125
2023-10-11,137.64999389648438
2023-10-12,137.60000610351562
2023-10-13,138.75
2023-10-16,138.75999450683594
2023-10-17,138.32000732421875
2023-10-18,138.27999877929688
2023-10-19,138.5399932861328
2023-10-20,137.9199981689453
2023-10-23,138.4199981689453
2023-10-24,137.55999755859375
2023-10-25,138.5399932861328
2023-10-26,139.2899932861328
2023-10-27,139.3300018310547
2023-10-30,138.9199981689453
2023-10-31,138.27999877929688
2023-11-01,139.1300048828125
2023-11-02,139.2100067138672
2023-11-03,139.2100067138672
2023-11-06,138.66000366210938
2023-11-07,140.1300048828125
2023-11-08,140.39999389648438
2023-11-09,140.42999267578125
2023-11-10,141.5399932861328
2023-11-13,141.85000610351562
2023-11-14,143.52000427246094
2023-11-15,140.80999755859375
2023-11-16,141.3000030517578
2023-11-17,140.9600067138672
2023-11-20,139.75999450683594
2023-11-21,139.02999877929688
2023-11-22,139.94000244140625
2023-11-23,141.0500030517578
2023-11-24,139.92999267578125
2023-11-27,137.25
2023-11-28,137.0399932861328
2023-11-29,136.66000366210938
2023-11-30,136.85000610351562
2023-12-01,138.11000061035156
2023-12-04,138.52999877929688
2023-12-05,138.9499969482422
2023-12-06,139.13999938964844
2023-12-07,139.1300048828125
2023-12-08,138.80999755859375
2023-12-11,139.33999633789062
2023-12-12,139.67999267578125
2023-12-13,139.6300048828125
2023-12-14,139.1699981689453
2023-12-15,136.6199951171875
2023-12-18,137.8300018310547
2023-12-19,137.66000366210938
2023-12-20,136.75999450683594
2023-12-21,137.0500030517578
2023-12-22,136.25999450683594
2023-12-25,136.3699951171875
2023-12-26,136.27000427246094
2023-12-27,136.0500030517578
2023-12-28,135.36000061035156
2023-12-29,135.3699951171875
2024-01-01,135.6999969482422
2024-01-02,135.6999969482422
2024-01-03,137.41000366210938
2024-01-04,137.6300048828125
2024-01-05,137.17999267578125
2024-01-08,137.49000549316406
2024-01-09,137.3300018310547
2024-01-10,137.19000244140625
2024-01-11,136.27999877929688
2024-01-12,136.38999938964844
2024-01-15,136.4199981689453
2024-01-16,136.0399932861328
2024-01-17,136.9499969482422
2024-01-18,137.0500030517578
2024-01-19,137.1199951171875
2024-01-22,136.35000610351562
2024-01-23,136.22000122070312
2024-01-24,136.27999877929688
2024-01-25,135.6300048828125
2024-01-26,136.25
2024-01-29,136.52999877929688
2024-01-30,136.77000427246094
2024-01-31,136.47000122070312
2024-02-01,136.97000122070312
2024-02-02,135.89999389648438
2024-02-05,137.17999267578125
2024-02-06,137.58999633789062
2024-02-07,137.38999938964844
2024-02-08,137.33999633789062
2024-02-09,137.67999267578125
2024-02-12,137.25
2024-02-13,137.3800048828125
2024-02-14,138.55999755859375
2024-02-15,138.25999450683594
2024-02-16,137.9199981689453
2024-02-19,137.6999969482422
2024-02-20,137.7100067138672
2024-02-21,137.10000610351562
2024-02-22,137.32000732421875
2024-02-23,137.08999633789062
2024-02-26,137.5
2024-02-27,137.67999267578125
2024-02-28,137.41000366210938
2024-02-29,137.4499969482422
2024-03-01,138.0800018310547
2024-03-04,137.8000030517578
2024-03-05,137.42999267578125
2024-03-06,137.05999755859375
2024-03-07,136.3300018310547
2024-03-08,135.5
2024-03-11,136.0
2024-03-12,135.9199981689453
2024-03-13,135.60000610351562
2024-03-14,134.77000427246094
2024-03-15,136.14999389648438
2024-03-18,136.30999755859375
2024-03-19,136.64999389648438
2024-03-20,136.77000427246094
2024-03-21,135.47999572753906
2024-03-22,136.41000366210938
2024-03-25,137.49000549316406
2024-03-26,137.27999877929688
2024-03-27,137.72000122070312
2024-03-28,138.6999969482422
2024-03-29,138.97999572753906
2024-04-01,138.9600067138672
2024-04-02,139.69000244140625
2024-04-03,139.2899932861328
2024-04-04,138.3800048828125
2024-04-05,138.58999633789062
2024-04-08,138.47000122070312
2024-04-09,138.0800018310547
2024-04-10,138.47999572753906
2024-04-11,139.6300048828125
2024-04-12,140.00999450683594
2024-04-15,141.24000549316406
2024-04-16,141.33999633789062
2024-04-17,141.72999572753906
2024-04-18,141.22999572753906
2024-04-19,140.9199981689453
2024-04-22,140.91000366210938
2024-04-23,140.77999877929688
2024-04-24,140.1300048828125
2024-04-25,139.99000549316406
2024-04-26,139.6199951171875
2024-04-29,140.08999633789062
2024-04-30,139.97000122070312
2024-05-01,140.24000549316406
2024-05-02,139.57000732421875
2024-05-03,139.77999877929688
2024-05-06,139.41000366210938
2024-05-07,139.30999755859375
2024-05-08,139.52000427246094
2024-05-09,139.55999755859375
2024-05-10,139.11000061035156
2024-05-13,139.25
2024-05-14,139.13999938964844
2024-05-15,138.85000610351562
2024-05-16,137.72999572753906
2024-05-17,138.02000427246094
2024-05-20,137.94000244140625
2024-05-21,138.10000610351562
2024-05-22,137.97999572753906
2024-05-23,138.36000061035156
2024-05-24,138.7100067138672
2024-05-27,137.89999389648438
2024-05-28,137.1699981689453
2024-05-29,137.10000610351562
2024-05-30,137.92999267578125
2024-05-31,136.97999572753906
2024-06-03,137.0800018310547
2024-06-04,136.77000427246094
2024-06-05,137.10000610351562
2024-06-06,137.19000244140625
2024-06-07,137.14999389648438
2024-06-10,138.42999267578125
2024-06-11,138.7899932861328
2024-06-12,138.89999389648438
2024-06-13,137.77999877929688
2024-06-14,138.74000549316406
2024-06-17,139.1699981689453
2024-06-18,138.91000366210938
2024-06-19,138.72000122070312
2024-06-20,138.8000030517578
2024-06-21,138.97000122070312
2024-06-24,139.2100067138672
2024-06-25,138.6300048828125
2024-06-26,138.92999267578125
2024-06-27,139.1199951171875
2024-06-28,138.75
2024-07-01,138.22000122070312
2024-07-02,138.5800018310547
2024-07-03,138.42999267578125
2024-07-04,137.8800048828125
2024-07-05,137.7899932861328
2024-07-08,137.6199951171875
2024-07-09,137.36000061035156
2024-07-10,137.5800018310547
2024-07-11,137.35000610351562
2024-07-12,136.97999572753906
2024-07-15,136.39999389648438
2024-07-16,136.5
2024-07-17,136.64999389648438
2024-07-18,136.36000061035156
2024-07-19,137.02999877929688
2024-07-22,137.0500030517578
2024-07-23,137.35000610351562
2024-07-24,137.67999267578125
2024-07-25,137.6300048828125
2024-07-26,137.47999572753906
2024-07-29,137.82000732421875
2024-07-30,137.88999938964844
2024-07-31,137.92999267578125
2024-08-01,138.02000427246094
2024-08-02,138.6699981689453
2024-08-05,137.63999938964844
2024-08-06,137.13999938964844
2024-08-07,137.85000610351562
2024-08-08,137.77999877929688
2024-08-09,138.1300048828125
2024-08-12,138.16000366210938
2024-08-13,137.86000061035156
2024-08-14,137.66000366210938
2024-08-15,137.8300018310547
2024-08-16,138.69000244140625
2024-08-19,138.02999877929688
2024-08-20,136.7100067138672
2024-08-21,136.38999938964844
2024-08-22,136.22999572753906
2024-08-23,136.6999969482422
2024-08-26,136.00999450683594
2024-08-27,136.64999389648438
2024-08-28,136.49000549316406
2024-08-29,137.16000366210938
2024-08-30,137.69000244140625
2024-09-02,138.13999938964844
2024-09-03,138.22000122070312
2024-09-04,138.6300048828125
2024-09-05,138.25
2024-09-06,137.6699981689453
2024-09-09,137.24000549316406
2024-09-10,137.7100067138672
2024-09-11,137.89999389648438
2024-09-12,138.02999877929688
2024-09-13,137.19000244140625
2024-09-16,137.0500030517578
2024-09-17,136.5399932861328
2024-09-18,136.6300048828125
2024-09-19,136.75
2024-09-20,136.17999267578125
2024-09-23,135.97999572753906
2024-09-24,136.2100067138672
2024-09-25,134.72999572753906
2024-09-26,134.91000366210938
2024-09-27,134.52999877929688
2024-09-30,134.8000030517578
2024-10-01,134.83999633789062
2024-10-02,135.19000244140625
2024-10-03,135.0399932861328
2024-10-04,134.97999572753906
2024-10-07,135.4199981689453
2024-10-08,135.02000427246094
2024-10-09,135.19000244140625
2024-10-10,135.42999267578125
2024-10-11,135.7100067138672
2024-10-14,136.55999755859375
2024-10-15,136.57000732421875
2024-10-16,136.8699951171875
2024-10-17,137.3800048828125
2024-10-18,137.35000610351562
2024-10-21,137.08999633789062
2024-10-22,137.55999755859375
2024-10-23,137.99000549316406
2024-10-24,137.97000122070312
2024-10-25,137.08999633789062
2024-10-28,137.82000732421875
2024-10-29,137.3699951171875
2024-10-30,136.94000244140625
2024-10-31,136.4600067138672
2024-11-01,136.5
2024-11-04,137.14999389648438
2024-11-05,136.63999938964844
2024-11-06,135.8800048828125
2024-11-07,137.8800048828125
2024-11-08,137.08999633789062
2024-11-11,138.44000244140625
2024-11-12,138.42999267578125
2024-11-13,138.63999938964844
2024-11-14,139.13999938964844
